member_id,time,height,tas,model_id,experiment_id,tracking_id,variable_id,intake_esm_dataset_key,table_id,institution_id,units,region
r1i1p1f1,1986-12-16 12:00:00,2.0,274.4874,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-01-16 12:00:00,2.0,274.883,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-02-15 00:00:00,2.0,273.6682,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-03-16 12:00:00,2.0,273.43045,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-04-16 00:00:00,2.0,274.5563,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-05-16 12:00:00,2.0,276.9994,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-06-16 00:00:00,2.0,278.40137,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-07-16 12:00:00,2.0,278.70248,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-08-16 12:00:00,2.0,278.6597,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-09-16 00:00:00,2.0,277.08835,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-10-16 12:00:00,2.0,275.7332,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-11-16 00:00:00,2.0,275.35376,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1987-12-16 12:00:00,2.0,274.86838,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-01-16 12:00:00,2.0,274.92035,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-02-15 00:00:00,2.0,274.4686,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-03-16 12:00:00,2.0,273.7808,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-04-16 00:00:00,2.0,275.24875,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-05-16 12:00:00,2.0,276.80133,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-06-16 00:00:00,2.0,278.66638,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-07-16 12:00:00,2.0,279.04254,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-08-16 12:00:00,2.0,278.66196,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-09-16 00:00:00,2.0,276.94928,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-10-16 12:00:00,2.0,275.47775,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-11-16 00:00:00,2.0,274.62234,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1988-12-16 12:00:00,2.0,274.9154,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-01-16 12:00:00,2.0,274.38522,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-02-15 00:00:00,2.0,274.3595,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-03-16 12:00:00,2.0,273.81345,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-04-16 00:00:00,2.0,275.4842,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-05-16 12:00:00,2.0,277.3197,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-06-16 00:00:00,2.0,278.8693,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-07-16 12:00:00,2.0,279.00815,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-08-16 12:00:00,2.0,278.70773,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-09-16 00:00:00,2.0,277.1595,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-10-16 12:00:00,2.0,275.84338,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-11-16 00:00:00,2.0,274.7468,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1989-12-16 12:00:00,2.0,274.81168,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-01-16 12:00:00,2.0,275.18054,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-02-15 00:00:00,2.0,274.29187,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-03-16 12:00:00,2.0,274.0103,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-04-16 00:00:00,2.0,274.65875,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-05-16 12:00:00,2.0,277.1437,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-06-16 00:00:00,2.0,278.47244,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-07-16 12:00:00,2.0,279.07513,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-08-16 12:00:00,2.0,278.35535,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-09-16 00:00:00,2.0,277.01987,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-10-16 12:00:00,2.0,275.64597,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-11-16 00:00:00,2.0,275.09573,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1990-12-16 12:00:00,2.0,275.10107,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-01-16 12:00:00,2.0,274.93433,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-02-15 00:00:00,2.0,274.16693,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-03-16 12:00:00,2.0,273.36438,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-04-16 00:00:00,2.0,275.03778,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-05-16 12:00:00,2.0,277.28363,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-06-16 00:00:00,2.0,278.5931,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-07-16 12:00:00,2.0,278.9424,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-08-16 12:00:00,2.0,278.7885,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-09-16 00:00:00,2.0,277.1568,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-10-16 12:00:00,2.0,275.59952,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-11-16 00:00:00,2.0,274.71924,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1991-12-16 12:00:00,2.0,275.10916,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-01-16 12:00:00,2.0,274.5984,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-02-15 00:00:00,2.0,274.3651,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-03-16 12:00:00,2.0,274.0014,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-04-16 00:00:00,2.0,274.9318,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-05-16 12:00:00,2.0,277.27573,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-06-16 00:00:00,2.0,278.6762,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-07-16 12:00:00,2.0,278.66647,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-08-16 12:00:00,2.0,278.70724,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-09-16 00:00:00,2.0,276.89716,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-10-16 12:00:00,2.0,275.49887,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-11-16 00:00:00,2.0,274.4963,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1992-12-16 12:00:00,2.0,274.6965,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
